text,label
I want to see the diagram of API endpoints in our next sync.,action_item
Check check check check .,action_item
"so yeah , it needs colour ,",information_item
Check check check check .,action_item
The waiting is for Sebastian .,information_item
"Okay , here is our agenda for this meeting .",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
I-merge nyo na yung feature branch sa main.,action_item
"you could use two of them to programme the um channels on the two channel button ,",information_item
Gagawa ako ng summary ng meeting na ito.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
"Good morning , Flores .",information_item
"Uh , okay .",information_item
"And , um , then we have to make some key decisions on , on our remote control concept , and how we're gonna make it , what uh materials we're gonna use , and that sort of thing .",information_item
Check check check check .,action_item
This is our last meeting .,information_item
but I have no slides or anything .,information_item
so if we go through those and then um,information_item
"Good morning , Ruud .",information_item
Or you can put it in the shared folder .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"maybe backlighting the buttons with some internal L_E_D_s to shine through the casing ,",information_item
"Um , Project Manager , I have something to tell you .",information_item
I-ready niyo yung report for the stakeholders.,action_item
"First, please review the Q2 project milestones tonight.",action_item
Hello . Hello .,information_item
"Okay so , want me to draw my favourite animal .",information_item
we'll start with the minutes of the last meeting .,information_item
"And uh I want to introduce myself ,",information_item
I-ready niyo yung report for the stakeholders.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Just trying to move mine right now .,information_item
"Good morning , Sebastian .",information_item
"and we have some more time , forty minutes .",information_item
"the slogan , yeah ,",information_item
"Um , yeah ,",information_item
Gotta plug you in .,information_item
"Oh , we're gonna have a prototype presentation first .",information_item
"First, please review the Q2 project milestones tonight.",action_item
Gagawa ako ng summary ng meeting na ito.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
my first thoughts would be most remote controls are grey or black .,information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
"Hi everyone , hope you had a nice lunch .",information_item
We'll get round to that later .,information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I-merge nyo na yung feature branch sa main.,action_item
I've got one too .,information_item
A very warm welcome again to everyone .,information_item
"Um in the concept design , the user interface ,",information_item
"um which we want to to build on ,",information_item
"Yeah , true .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
"Okay , almost there .",information_item
"Yeah , press them .",information_item
Um something that looks good,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
and I guess we'll start with with this one .,information_item
"My name is Xavier Juergens ,",information_item
Ayusin niyo yung bugs sa login page.,action_item
Ayusin niyo yung bugs sa login page.,action_item
"Y you read that stuff , since you wrote it .",information_item
Or you get it .,information_item
I-merge nyo na yung feature branch sa main.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-deploy natin yung fix sa staging later.,action_item
Check check check check .,action_item
Could you plug me in ?,information_item
Check check check check .,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
The yellow there is the um,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
"so if I'm missing anything , Christine can just correct me .",information_item
"And the end result of this meeting has to be a decision on the details of this remote control ,",information_item
"well you see ,",information_item
Ayusin niyo yung bugs sa login page.,action_item
So so so .,information_item
I-ready niyo yung report for the stakeholders.,action_item
I-deploy natin yung fix sa staging later.,action_item
how the user reacts with the the product .,information_item
No one drawing it .,information_item
Ayusin niyo yung bugs sa login page.,action_item
And then we're gonna close up the meeting .,information_item
It's gonna be not my favourite one but the one I can draw .,information_item
I-merge nyo na yung feature branch sa main.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
"First, please review the Q2 project milestones tonight.",action_item
"Uh before I start with the with the meeting I have a few things to tell you about the the setting we're in ,",information_item
Um uh my role is industrial designer,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I-merge nyo na yung feature branch sa main.,action_item
I'm the Marketing Manager .,information_item
I mean the the one on the right doesn't look so simple,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"I think you can put anywhere you want , actually .",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I want to see the diagram of API endpoints in our next sync.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"Yeah . Yeah , we have also some slides .",information_item
"Mm-hmm , it's about that .",information_item
Check check check check .,action_item
Gets niyo ba yung process?,information_item
and we asked you to prepare a prototype for the for the remote control .,information_item
But don't you think it's very difficult to draw a panther ?,information_item
So welcome back .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"So start , uh",information_item
"First, please review the Q2 project milestones tonight.",action_item
Oh good grief .,information_item
it's in the it's in the folder,information_item
"Can you open my presentation ,",information_item
"Yeah , same here .",information_item
"Mm , okay .",information_item
"Yeah , you have to you have to close that window .",information_item
and thank you all for doing some research in between .,information_item
Yeah . Uh I'm Jeanne-Oui .,information_item
it is PowerPoint time .,information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
It's not saved yet .,information_item
"you all received the email , I guess .",information_item
So I'll discuss them with you .,information_item
"can I have the laptop over here , or ?",information_item
"I just got a few slides , so show them .",information_item
So you found your spots .,information_item
Um it's now quarter after twelve,information_item
Ayusin niyo yung bugs sa login page.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
I-ready niyo yung report for the stakeholders.,action_item
I-ready niyo yung report for the stakeholders.,action_item
Ayusin niyo yung bugs sa login page.,action_item
I-ready niyo yung report for the stakeholders.,action_item
Ayusin niyo yung bugs sa login page.,action_item
I-merge nyo na yung feature branch sa main.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Open notes? We'll see.,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"Uh this is the agenda , the opening .",information_item
We just connect up .,information_item
"Oh yeah , well yeah , we had v some red left over .",information_item
And we're gonna make a decision on the remote control functions .,information_item
They're just buttons .,information_item
"it's not liking us ,",information_item
"And uh the base of the remote control , which has a squishy spongy rubbery feel , is interchangeable .",information_item
That's my task . Okay .,information_item
"Yeah , my name is Francina .",information_item
"Okay , I'll start .",information_item
It's provided me with more examples of um previously existing c remote controls .,information_item
The last one is uh intelligent controller .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"Uh , yes , I had something similar but non-vegetarian .",information_item
I-deploy natin yung fix sa staging later.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
it went that-a-way .,information_item
I-deploy natin yung fix sa staging later.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
This is the one that I made .,information_item
And as you already know I am Betty .,information_item
Ayusin niyo yung bugs sa login page.,action_item
"First, please review the Q2 project milestones tonight.",action_item
I-ready niyo yung report for the stakeholders.,action_item
I-deploy natin yung fix sa staging later.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Next we have ?,information_item
I-deploy natin yung fix sa staging later.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Is everyone ready to start ?,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
"First, please review the Q2 project milestones tonight.",action_item
So . Yes .,information_item
I-merge nyo na yung feature branch sa main.,action_item
I-deploy natin yung fix sa staging later.,action_item
"First, please review the Q2 project milestones tonight.",action_item
"Um n next I will explain one by one ,",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"I'll be your Project Manager for today , for this project .",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
That's the same as uh on the top of it uh with the the round uh button .,information_item
I-merge nyo na yung feature branch sa main.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Check check check check .,action_item
So only accounting ?,information_item
I-ready niyo yung report for the stakeholders.,action_item
I'm number four .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"so I'm gonna start soon ,",information_item
I-ready niyo yung report for the stakeholders.,action_item
I-deploy natin yung fix sa staging later.,action_item
"So thanks for coming for the meeting first of all ,",information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Right , okay . So .",information_item
Ayusin niyo yung bugs sa login page.,action_item
Uh this is a first concept of our controller .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
I-merge nyo na yung feature branch sa main.,action_item
"Okay , so we've got uh",information_item
"Alright , and I will switch up PowerPoint .",information_item
And I'm a marketing person .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
So I want to introduce first of all uh the names and the colleagues here .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"it's maybe difficult to have both ,",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
It's too beautiful .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Okay . Great .,information_item
I-deploy natin yung fix sa staging later.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
and incorporating the slogan somewhere as well .,information_item
"Yeah , yeah .",information_item
"Which which is the clunky one , the one on left or on the right?. .",information_item
Is that alright now ?,information_item
I-merge nyo na yung feature branch sa main.,action_item
"Yeah , I do .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Not a lot thankfully to say .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"'Kay so we'll try to zip through this , since we're short on time .",information_item
I think we're ready to begin .,information_item
I-ready niyo yung report for the stakeholders.,action_item
but it seemed like we were gonna require at least an advanced chip,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
so then we can uh look at th at the agenda uh for this meeting .,information_item
"Um and and I presume we can miss out the functions really to to a video or D_V_D_ remote control , if this is only gonna be a , you know , satellite , cable , T_V_ remote control .",information_item
"No , I don't .",information_item
Um once again I will try to uh write some minutes,information_item
'Kay . So my name's Bob Morris .,information_item
I-merge nyo na yung feature branch sa main.,action_item
I-deploy natin yung fix sa staging later.,action_item
"I don't know if everybody uh put their own uh documents in the right folder ,",information_item
"I've done a presentation ,",information_item
"Uh no . You can't ,",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"Yep , me too .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"So , this is uh first meeting of this design project .",information_item
I wanna find our if our remote works .,information_item
There we are .,information_item
"They want everything , but simply .",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Uh , uh , um .",information_item
If you dump it in there .,information_item
I-merge nyo na yung feature branch sa main.,action_item
"Yeah , sh not quite .",information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"Well , welcome to the third meeting of conceptual design .",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Did you get my email with the slides ?,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"The very broad overview is original , trendy , and user-friendly .",information_item
"First, please review the Q2 project milestones tonight.",action_item
"Uh thank you ,",information_item
I-merge nyo na yung feature branch sa main.,action_item
Check check check check .,action_item
"Oh , okay .",information_item
Who is gonna do a PowerPoint presentation ?,information_item
I I think you just have to push it in really hard .,information_item
"Oh , sorry .",information_item
I-deploy natin yung fix sa staging later.,action_item
I-deploy natin yung fix sa staging later.,action_item
"First, please review the Q2 project milestones tonight.",action_item
Check check check check .,action_item
I'm uh Michael . I'm the user interface designer .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Uh I think th this is device which which has a learning curve .,information_item
"we will have the three presentations from the In Industrial Designer , User Interface Designer and um",information_item
I-merge nyo na yung feature branch sa main.,action_item
We m have to make a new remote control .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-ready niyo yung report for the stakeholders.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Check check check check .,action_item
Uh not really meant to touch those microphones .,information_item
Welcome to the conceptual design meeting .,information_item
Is it working ?,information_item
Everybody found his place again ? Yeah ?,information_item
we didn't have enough yellow dough .,information_item
Check check check check .,action_item
"First, please review the Q2 project milestones tonight.",action_item
Alt F_ five .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
Um and this is what we are going to do .,information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
and everybody's name and what your function is ?,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Um I'll again very quickly uh just present some notes of that meeting .,information_item
There's one of mine .,information_item
"We'll sta I'll use the PowerPoint , I guess .",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I'm afraid I'm a bit too slow .,information_item
As you said they come with the T_V_,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I want to see the diagram of API endpoints in our next sync.,action_item
I-ready niyo yung report for the stakeholders.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"If you do need buttons , you can flip it over , and there's some there ,",information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Check check check check .,action_item
I-merge nyo na yung feature branch sa main.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
I-deploy natin yung fix sa staging later.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
"Okay , and then .",information_item
Um it's come to my attention the following .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I'm not exactly sure what you mean by tool training .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I-deploy natin yung fix sa staging later.,action_item
And um I hope you had a productive last thirty minutes .,information_item
um but mainly it's speech recognition .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I received an email with uh a few possibilities on uh the materials .,information_item
I know medio puyat kayo from the previous sprint.,information_item
Paul Wiezer . Paul Wiezer .,information_item
I guess each one of you has prepared one ?,information_item
Ayusin niyo yung bugs sa login page.,action_item
and then they will not use this dial as often .,information_item
Teletext has become outdated due to the populat popularity of the internet .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
these are two models of existing remote controls .,information_item
"Uh , Dave Cochrane .",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Ayusin niyo yung bugs sa login page.,action_item
There he is .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Okay , can he get it all by himself this time ?",information_item
"First the opening ,",information_item
My name is Chiara and I'm the Marketing Expert .,information_item
I-merge nyo na yung feature branch sa main.,action_item
"And , lastly we have ?",information_item
Um well I don't know who wants to go first with his presentation .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
"Good morning everyone, let's start.",information_item
Ayusin niyo yung bugs sa login page.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"a hundred people , just asked them about their remote control usage habits and what they want in a remote control . Um .",information_item
Check check check check .,action_item
Check check check check .,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
Just gonna attempt to make this into a slide show .,information_item
You turned it off .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
You will as well ?,information_item
So in last meeting we have discussed the conceptual design,information_item
My name is Eileen .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Check check check check .,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
Ayusin niyo yung bugs sa login page.,action_item
"business colours I thought it was the the slogan and uh the corporate image ,",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Did you know that ?,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Check check check check .,action_item
We'll have to flesh out some of the uh stuff . Um,information_item
I-ready niyo yung report for the stakeholders.,action_item
Welcome to the meeting everyone .,information_item
"Agnes , yes .",information_item
So we come again for the the second meeting .,information_item
I-ready niyo yung report for the stakeholders.,action_item
I c I can talk about it,information_item
I-deploy natin yung fix sa staging later.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
"I'll again be the secretary and make minutes , take minutes ,",information_item
So there are three concepts in our controller .,information_item
"Um also key is the corporate image should stay recognisable ,",information_item
"uh and it will be three presentations , just like the last meeting .",information_item
I-merge nyo na yung feature branch sa main.,action_item
"Um I'd like to if possible hear from our Marketing Expert first ,",information_item
Pa-send naman ng updated database schema sa email ko.,action_item
"This is our final meeting , the detailed design meeting .",information_item
Soon as I get this .,information_item
"but it pretty much covers work that we've both done ,",information_item
The meeting will be forty minutes long .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-ready niyo yung report for the stakeholders.,action_item
"First, please review the Q2 project milestones tonight.",action_item
Alright well we got some exciting stuff for you guys .,information_item
"that's not something I'd thought about at all ,",information_item
I will play role of the secretary . As also Program Ma Manager .,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Uh let's see .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Okay everybody . Welcome to the detailed design meeting .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
we're gonna go for something uh uh how was it ?,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Um likewise I've three different roles for each stage of design .,information_item
"Well I'll uh start just with another presentation ,",information_item
"First, please review the Q2 project milestones tonight.",action_item
Uh fourth meeting .,information_item
Check check check check .,action_item
"we're here because of real reaction ,",information_item
"which I just from the previous meeting uh placed inside our project folder ,",information_item
The second is a fancy controller .,information_item
That's new one ?,information_item
Okay . Cool .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Right . So um basically,information_item
"Welcome at the functional design meeting , again presented by Maarten .",information_item
Uh this follows our very successful entry into the the consumer market over the last year or so,information_item
Ayusin niyo yung bugs sa login page.,action_item
I-merge nyo na yung feature branch sa main.,action_item
"Anyways . Uh . See ,",information_item
"Uh , I_D_ you want ?",information_item
B you think uh,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Check check check check .,action_item
"and that the user can use it , you know , it's not too big .",information_item
Uh how you spell your name uh ?,information_item
Ayusin niyo yung bugs sa login page.,action_item
"I sent you the agenda ,",information_item
"No no no , not at all .",information_item
"Uh I think so ,",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"First, please review the Q2 project milestones tonight.",action_item
"First, please review the Q2 project milestones tonight.",action_item
I-ready niyo yung report for the stakeholders.,action_item
"Um there's a wee bit of discussion about the other existing ones there ,",information_item
"You could change the vegetable , or fruit .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
"So uh , if you could open the PowerPoint presentation .",information_item
we can start ?,information_item
"After the opening um I am going to fulfil the role of secretary , take the meeting minutes .",information_item
I-merge nyo na yung feature branch sa main.,action_item
"Um today we once again have uh three presentations , if I'm right ,",information_item
"First, please review the Q2 project milestones tonight.",action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Here we go .,information_item
I-deploy natin yung fix sa staging later.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I see you all find your places .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
That's uh the integration story again .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Abdul al-Hasred is my name .,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
And again I'll take minutes .,information_item
Check check check check .,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
I-deploy natin yung fix sa staging later.,action_item
Okay . So um,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
welcome back fro to the second meeting .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
And what you're uh drawing ?,information_item
I-ready niyo yung report for the stakeholders.,action_item
I-ready niyo yung report for the stakeholders.,action_item
We will have a surprise quiz about it on Monday.,information_item
Is there an order ?,information_item
