text,label
"And what we all need to discuss is whether we want these functions uh pretty much the same as what existing remotes have . If we can build on this with the speech recognition ,",information_item
uh this meeting we are it's fo should be focused on the conceptual design of the remote control .,information_item
What are we going to do .,information_item
Ayusin niyo yung bugs sa login page.,action_item
"Yes , I made it .",information_item
What shall we do ?,information_item
"Nope , we're all set .",information_item
Ayusin niyo yung bugs sa login page.,action_item
"most likely gonna be double curved , etcetera .",information_item
This is our first team meeting .,information_item
Um in the same order as last time ?,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Where are they ?,information_item
"I want the controller to be easy to use , but with sophisticated functions .",information_item
Ayusin niyo yung bugs sa login page.,action_item
Tarik Rahman . T_A_R_I_K_ .,information_item
Ayusin niyo yung bugs sa login page.,action_item
I-merge nyo na yung feature branch sa main.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
"I'm project manager but on the meetings I'm also the secretary ,",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Um I'll go ahead and go through the minutes from the previous meeting .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"Um if I'm right , there are three presentations ,",information_item
Check check check check .,action_item
to the point in my opinion anyway that it might not be worth pursuing .,information_item
We haven't decided on an order .,information_item
Check check check check .,action_item
uh good morning everybody here .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I-merge nyo na yung feature branch sa main.,action_item
And that's uh fifteen twenty five .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I'm pretty excited .,information_item
Did you manage ?,information_item
Uh for the aim of this meeting now is to to make presentation about uh the work for each one .,information_item
"Microsoft PowerPoint , right .",information_item
I-ready niyo yung report for the stakeholders.,action_item
I'm sorry to be late .,information_item
"First, please review the Q2 project milestones tonight.",action_item
I-deploy natin yung fix sa staging later.,action_item
Mm . Alright .,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
Ayusin niyo yung bugs sa login page.,action_item
but they'll be recording what we write down .,information_item
Check check check check .,action_item
Check check check check .,action_item
Ayusin niyo yung bugs sa login page.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
Um and hopefully we'll just crack on and we'll get everything going .,information_item
Check check check check .,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Check check check check .,action_item
"Um one's based on the banana , one's based on the tomato",information_item
I-deploy natin yung fix sa staging later.,action_item
"Special colour , yeah .",information_item
So first one it's a Google controller .,information_item
I-deploy natin yung fix sa staging later.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
"Yeah , here we go .",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Right it was function F_ eight or something .,information_item
Sammy Benjo . I know this name uh .,information_item
I-ready niyo yung report for the stakeholders.,action_item
Uh the one on the left seems to be a fairly uh standard universal remote control .,information_item
You two guys ?,information_item
That's the big question,information_item
I'm going to uh look at the technical design from the uh user point of view .,information_item
"First, please review the Q2 project milestones tonight.",action_item
Um I'm Mandy and I'm the Project Manager .,information_item
I'll be the Vanna .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"This is like a scroll ,",information_item
Um hope your sessions went well .,information_item
I-deploy natin yung fix sa staging later.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"One , two , three , four ,",information_item
I-merge nyo na yung feature branch sa main.,action_item
"like absolute final decision ,",information_item
Got stuck in the traffic .,information_item
I-deploy natin yung fix sa staging later.,action_item
"How was that , was that fun ?",information_item
I-merge nyo na yung feature branch sa main.,action_item
I-merge nyo na yung feature branch sa main.,action_item
now we are on the conceptual design meeting .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
um f uh your colour and slogan of course is down at the bottom there .,information_item
I-merge nyo na yung feature branch sa main.,action_item
"Yeah , that's it .",information_item
"Alright , that did nothing .",information_item
I am the project manager for today .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Um as you may have noticed I uh,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Which one was mine ?,information_item
"and any , you know , existing examples ,",information_item
Is everybody sitting on the right place ? Yeah ?,information_item
"It's you , okay .",information_item
Pa-send naman ng updated database schema sa email ko.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Check check check check .,action_item
"You're the Marketing Expert , okay .",information_item
Uh I think the first thing we do is introduce ourselves,information_item
I-merge nyo na yung feature branch sa main.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"First, please review the Q2 project milestones tonight.",action_item
"You can pull it out first , maybe .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Did you do your questionnaire already ?,information_item
Ayusin niyo yung bugs sa login page.,action_item
I-ready niyo yung report for the stakeholders.,action_item
"First, please review the Q2 project milestones tonight.",action_item
"or as mm few buttons as possible ,",information_item
Gagawa ako ng summary ng meeting na ito.,action_item
I-ready niyo yung report for the stakeholders.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"Uh The new black , I believe .",information_item
"Wait for the marketing director actually ,",information_item
Pa-send naman ng updated database schema sa email ko.,action_item
Hmm hmm hmm .,information_item
"So , who wants to start ?",information_item
I-ready niyo yung report for the stakeholders.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
And then full screen .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Uh my name's Bob Mor .,information_item
"Me and William worked on a prototype ,",information_item
"Yeah , sure .",information_item
I did . Twice .,information_item
"second is what is uh the apparatus made of ,",information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
so we decided on our market,information_item
"we have to talk in English ,",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Uh it fell off .,information_item
Maliwanag ba yung instructions ko?,information_item
"Um well , actually I didn't go , didn't feel like it .",information_item
Ayusin niyo yung bugs sa login page.,action_item
"my name's Adam Duguid ,",information_item
and uh I'm a project manager for this new project which we are going to discuss now .,information_item
"And after a while they start to develop uh some skills in the the voice recognition functions ,",information_item
I-deploy natin yung fix sa staging later.,action_item
I'm number two .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
You may have to do the function F_ eight thing .,information_item
Um the functional design is looking at the tex technical functions of a remote control .,information_item
and there are three main questions that I have to find an answer to today .,information_item
neither have I .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-deploy natin yung fix sa staging later.,action_item
"First, please review the Q2 project milestones tonight.",action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"You can go first , okay .",information_item
So our design looks something like this .,information_item
"that we need to incorporate ,",information_item
Hope you had a good lunch .,information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
So final design . Final design .,information_item
She gonna answer me or not ?,information_item
this is just a description of what we see there .,information_item
"Alright . Okay ,",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
and we will have to fit the battery case in there somehow .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
I-deploy natin yung fix sa staging later.,action_item
Check check check check .,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
and after that we will take a decision on the remote control concepts .,information_item
my method was to look at the existing remotes and what functions they have .,information_item
What's your talk ?,information_item
because that's going to influence our design .,information_item
Mm . Mm .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"Uh but we think that this you know , this size will be okay",information_item
"Okay , I can start first .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
And I'm gonna show you some of the new projects requirements that were sent to me .,information_item
uh my name is uh Shrida Daseri,information_item
Magkakaroon tayo ng meeting sa susunod na linggo.,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
Check check check check .,action_item
I-merge nyo na yung feature branch sa main.,action_item
"It has to be original , trendy and user-friendly .",information_item
"First, please review the Q2 project milestones tonight.",action_item
so we've got new project requirements .,information_item
"Yeah , that's me .",information_item
I-ready niyo yung report for the stakeholders.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Can I close this ?,information_item
Um if anybody disagrees we can uh definitely say so .,information_item
"Like soft , or something ?",information_item
So I'm going to be the project manager of this uh project .,information_item
Ayusin niyo yung bugs sa login page.,action_item
So we come to the third meetings .,information_item
Designer . Okay .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Well hi everyone again .,information_item
Check check check check .,action_item
but um I've prepared a little presentation once again um or at least an agenda,information_item
"First, please review the Q2 project milestones tonight.",action_item
And um we will once again have Poppy as our first presenter .,information_item
N_ E_ Z_ .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
We have uh forty minutes .,information_item
I will open our functional design meeting .,information_item
I-deploy natin yung fix sa staging later.,action_item
"First, please review the Q2 project milestones tonight.",action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"Okay , here's the agenda for the meeting .",information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"though we should never avoid functionality , of course .",information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I'm the Marketing Expert .,information_item
"Mm-hmm . Yeah , that's that's it .",information_item
Okay we all all set ?,information_item
"'Kay , hello everybody .",information_item
Am I starting now ?,information_item
and we were still very much for the idea of using an L_C_D_ display .,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
I-ready niyo yung report for the stakeholders.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
It's Ada Longmund ?,information_item
"Yeah , good .",information_item
"Ah , pinball .",information_item
it has to be like that,information_item
"yeah , we're ready .",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
And we can start meeting .,information_item
"Uh okay , 'kay .",information_item
Check check check check .,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
the agenda for thi,information_item
I-ready niyo yung report for the stakeholders.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
It's been a l,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
"it was hopefully gonna be kinetic power and battery uh with rubber buttons ,",information_item
Um here we are already at our uh functional design meeting .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"First, please review the Q2 project milestones tonight.",action_item
I wanna figure out how to sell them .,information_item
"I was a little short on time ,",information_item
Check check check check .,action_item
"Uh , I guess you all know what is it about ,",information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Ayusin niyo yung bugs sa login page.,action_item
I-merge nyo na yung feature branch sa main.,action_item
to help us gain an idea of where we're going to go .,information_item
I-deploy natin yung fix sa staging later.,action_item
Michael you can go ahead .,information_item
I-merge nyo na yung feature branch sa main.,action_item
Um I think we uh made some definite progress at the last one,information_item
So bad I don't like it .,information_item
"First, please review the Q2 project milestones tonight.",action_item
Um I'm Craig and I'm User Interface .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Pa-send naman ng updated database schema sa email ko.,action_item
Maybe . Maybe maybe maybe .,information_item
I'll just load up your presentation from here if you want .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-ready niyo yung report for the stakeholders.,action_item
"Okay , let's get started .",information_item
"Uh many of our components are gonna be standard , off the shelf ,",information_item
Um there's three concepts in the user interface .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
I-merge nyo na yung feature branch sa main.,action_item
"Uh , who's gonna give the prototype presentation ?",information_item
Gagawa ako ng summary ng meeting na ito.,action_item
I feel like Madonna with one of these on .,information_item
Ayusin niyo yung bugs sa login page.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
The pipeline architecture has been finalized na.,information_item
"Such like this , there are several uh examples in the slides .",information_item
Pa-send naman ng updated database schema sa email ko.,action_item
"First, please review the Q2 project milestones tonight.",action_item
"The second concept is a fancy controller ,",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
We made three for you .,information_item
I-merge nyo na yung feature branch sa main.,action_item
Check check check check .,action_item
"and what reactions to them have been , and that sort of thing .",information_item
Um I'm the User Interface Designer .,information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
"Okay . Uh first of all I'll start with the costs ,",information_item
Pa-send naman ng updated database schema sa email ko.,action_item
I wasn't . No .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"Okay , is everybody ready ?",information_item
"First, please review the Q2 project milestones tonight.",action_item
"Hi I'm Chiara , I'm the um Marketing Expert .",information_item
I-deploy natin yung fix sa staging later.,action_item
I-ready niyo yung report for the stakeholders.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Going to the nex next .,information_item
Ayusin niyo yung bugs sa login page.,action_item
"So who is uh marketing , nobody in the market",information_item
"Yeah , alright .",information_item
Implementation na lang ang gagawin natin.,information_item
but uh in th at the end of this meeting we have to to reach a decision .,information_item
"First, please review the Q2 project milestones tonight.",action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
This is the functional design meeting .,information_item
I don't know if it was sent round to all of you .,information_item
I-deploy natin yung fix sa staging later.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-deploy natin yung fix sa staging later.,action_item
"I'm the Industrial Designer ,",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
I-deploy natin yung fix sa staging later.,action_item
"It is uh curved , easy to hold , hand-held , nice and small with big easy buttons .",information_item
"'S to do now is to decide how to fulfil what your stuff is ,",information_item
"Oh it doesn't have any on ,",information_item
And your role in this is ?,information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Check check check check .,action_item
I-ready niyo yung report for the stakeholders.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
so you can see them,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
But for us it's just like a normal whiteboard .,information_item
Can I not just uh do each one in order ?,information_item
w welcome to the the first meeting of uh Real Reaction's uh um development meetings for our our new television remote control .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Yeah the universal ones . Yeah .,information_item
I see my bunny is still standing .,information_item
I-deploy natin yung fix sa staging later.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
"Alright , great .",information_item
Hmm . Hmm .,information_item
I want to see the diagram of API endpoints in our next sync.,action_item
then the rest .,information_item
Check check check check .,action_item
User Interface Designer .,information_item
"Oh , okay . Yeah .",information_item
And then do we get to make a remote control ?,information_item
technical functions design .,information_item
"What does it mean , spongy ?",information_item
we are here to talk about functional design .,information_item
I-deploy natin yung fix sa staging later.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
Um . You're participant,information_item
I-merge nyo na yung feature branch sa main.,action_item
"First, please review the Q2 project milestones tonight.",action_item
Rock and roll .,information_item
Why are you looking at me ?,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
Welcome back everybody .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
what does that mean ?,information_item
Check check check check .,action_item
The power light doesn't work .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-merge nyo na yung feature branch sa main.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
"It's been a little bit difficult to um make sure that it's hand-holdable ,",information_item
Hopefully that's us ready to uh to go .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"It's not a directional mic , anyway .",information_item
and I think William is going to make a p presentation on that .,information_item
I-merge nyo na yung feature branch sa main.,action_item
this is the the plan for today's meeting,information_item
"After that we have to make a conceptual design ,",information_item
This is our third meeting already .,information_item
Check check check check .,action_item
You all saw the newsflash ?,information_item
I-ready niyo yung report for the stakeholders.,action_item
I-merge nyo na yung feature branch sa main.,action_item
I-ready niyo yung report for the stakeholders.,action_item
"Yeah , s yeah , um .",information_item
Um I'm actually gonna be bold and go oo go straight for rubber um for reasons I'll go into uh in more detail .,information_item
I-merge nyo na yung feature branch sa main.,action_item
which was quite some typing .,information_item
That would be me .,information_item
So we've got both of these clipped on ?,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
"I think for us it's just like a normal whiteboard ,",information_item
"The opening , which we are doing now , um and the special note ,",information_item
because it was uh tending to get a little busy in our uh shared project documents uh folder .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-merge nyo na yung feature branch sa main.,action_item
"Good morning , again .",information_item
"First, please review the Q2 project milestones tonight.",action_item
"due to your hard work , we might as well let the uh two designers go first ,",information_item
And just as the last time we have forty minutes to accomplish that .,information_item
"First, please review the Q2 project milestones tonight.",action_item
and you have to adjust the length .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
"Uh this one doesn't want to be moved , I think .",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Ayusin niyo yung bugs sa login page.,action_item
Ayusin niyo yung bugs sa login page.,action_item
"First, please review the Q2 project milestones tonight.",action_item
but it's also something we can discuss .,information_item
I-deploy natin yung fix sa staging later.,action_item
Gagawa ako ng summary ng meeting na ito.,action_item
Check check check check .,action_item
I-merge nyo na yung feature branch sa main.,action_item
but I get it wrong every time .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
and so this feedback from the marketing department is really about trend watching . Um,information_item
I-deploy natin yung fix sa staging later.,action_item
Check check check check .,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Check check check check .,action_item
Okay everybody is ready ?,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
welcome to the second meeting of this uh design group .,information_item
"Oh , I got a nice little screen here over here .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
What's the agenda for this meeting ?,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
"this is just one big document ,",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I uh had a lot of fun doing it .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
My name's Frank .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
This one right there .,information_item
Hello hello Mister P_M_ .,information_item
"Uh right , so",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
first I will present the concept of user interface .,information_item
"No , no .",information_item
I want to see the diagram of API endpoints in our next sync.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
So this meeting agenda will be the detailed design meeting .,information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I want to see the diagram of API endpoints in our next sync.,action_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
I-deploy natin yung fix sa staging later.,action_item
And so think of this concept .,information_item
"discussed the possibility of a macro facility , interac interacting the T_V_ a bit more , um mentioning of bar-code , joystick for user manipulation , um and ergonomics of the remote control as well .",information_item
"on the agenda for this , um , for this particular meeting , we'll have your three presentations on what you've done since our last meeting , after we came up with um some general ideas of our design .",information_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
I-deploy natin yung fix sa staging later.,action_item
I-ready niyo yung report for the stakeholders.,action_item
Pa-send naman ng updated database schema sa email ko.,action_item
"Um we're gonna discuss the look and feel design , the user interface design , and we're gonna evaluate the product .",information_item
"It has fast-forward , stop , play , all relating to movies .",information_item
I-deploy natin yung fix sa staging later.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
um although I'm sure you've actually got some of the information already .,information_item
"And we're gonna have three presentations , one from each of you .",information_item
I think it's more or less the same as we had .,information_item
we made three different prototypes,information_item
"First, please review the Q2 project milestones tonight.",action_item
"And um we will also take a look at new project requirements , um if you haven't heard about them yet .",information_item
"we will have again three presentation , from all of you ,",information_item
Pakisubmit yung case study draft sa Friday at 5 sharp.,action_item
I hope you're ready for this uh functional design meeting .,information_item
"'S see . PowerPoint , that's not it .",information_item
Pa-send naman ng updated database schema sa email ko.,action_item
"I had just a little bit of time ,",information_item
Gagawa ako ng summary ng meeting na ito.,action_item
I-deploy natin yung fix sa staging later.,action_item
Basahin niyo yung Chapter 5 ng textbook.,action_item
Hindi siya surprise anymore since sinasabi ko na.,information_item
and review what we have discussed .,information_item
and then after that a detailed design .,information_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I-ready niyo yung report for the stakeholders.,action_item
and what is this here ?,information_item
Pa-send naman ng updated database schema sa email ko.,action_item
Functional design meeting .,information_item
"just from from last time to recap ,",information_item
I-merge nyo na yung feature branch sa main.,action_item
"Technical leads, you need to finalize the pipeline architecture documentation.",action_item
I'll just get the PowerPoint presentation up and running .,information_item
I-check nyo kung realistic pa ba yung dates na nakalagay dun.,action_item
um and then I'm gonna have to specify the final design in the final report .,information_item
"A a and the voice recognition as well ,",information_item
actually just there .,information_item
Gagawa ako ng summary ng meeting na ito.,action_item
"'Kay , um . Alright ,",information_item
Falling a little bit behind schedule .,information_item
the first is Google controller .,information_item
I guess so .,information_item
Uh let me see .,information_item
